"Phase [deg]","Freq [GHz]","surface_int_B []"
0,0.1,1.68510157784029E-06
0,0.1198,1.7428968526247E-06
0,0.1396,1.81469678568379E-06
0,0.1594,1.9020830760529E-06
0,0.1792,2.00778493073264E-06
0,0.199,2.13351579539793E-06
0,0.2188,2.28122496112829E-06
0,0.2386,2.45014516169561E-06
0,0.2584,2.63308369247794E-06
0,0.2782,2.8037295961863E-06
0,0.298,2.89063618321695E-06
0,0.3178,2.72490549947942E-06
0,0.3376,1.99383996244905E-06
0,0.3574,4.52203999788418E-07
0,0.3772,1.43523643790568E-06
0,0.397,2.6978075218739E-06
0,0.4168,3.09470275514458E-06
0,0.4366,2.98814416710137E-06
0,0.4564,2.68629871303088E-06
0,0.4762,2.31891598058373E-06
0,0.496,1.89683068185545E-06
0,0.5158,1.29628880669695E-06
0,0.5356,6.26324558564171E-07
0,0.5554,5.40231253659791E-06
0,0.5752,3.0774870046684E-06
0,0.595,2.47532830844758E-06
0,0.6148,2.18306733711241E-06
0,0.6346,2.0015282944067E-06
0,0.6544,1.87581933936514E-06
0,0.6742,1.78432353456139E-06
0,0.694,1.71651567579911E-06
0,0.7138,1.66662404071773E-06
0,0.7336,1.63115927015937E-06
0,0.7534,1.60800254152982E-06
0,0.7732,1.5958012238745E-06
0,0.793,1.59369763804255E-06
0,0.8128,1.60125072707271E-06
0,0.8326,1.61845230354075E-06
0,0.8524,1.64529147487325E-06
0,0.8722,1.68218899535167E-06
0,0.892,1.72956860073029E-06
0,0.9118,1.78803150795706E-06
0,0.9316,1.85814171111031E-06
0,0.9514,1.94019045583733E-06
0,0.9712,2.03346161704685E-06
0,0.991,2.13535547594786E-06
0,1.0108,2.23887510118138E-06
0,1.0306,2.32788284150981E-06
0,1.0504,2.3676411596153E-06
0,1.0702,2.2879833968011E-06
0,1.09,1.96211053945707E-06
0,1.1098,1.21448852364441E-06
0,1.1296,4.730675360981E-08
0,1.1494,1.56846508196351E-06
0,1.1692,2.79723071063405E-06
0,1.189,3.42525499381573E-06
0,1.2088,3.56344393950681E-06
0,1.2286,3.44384744506949E-06
0,1.2484,3.22794073655266E-06
0,1.2682,2.99590838492956E-06
0,1.288,2.78075841494723E-06
0,1.3078,2.59350256288792E-06
0,1.3276,2.43602839698457E-06
0,1.3474,2.30698880322637E-06
0,1.3672,2.20437201826472E-06
0,1.387,2.12670914981257E-06
0,1.4068,2.07382487221079E-06
0,1.4266,2.04791179081213E-06
0,1.4464,2.05581433656566E-06
0,1.4662,2.1152033084004E-06
0,1.486,2.27689105159602E-06
0,1.5058,2.7165270326902E-06
0,1.5256,2.47218967260866E-06
0,1.5454,2.26573734347616E-07
0,1.5652,9.0707038096575E-07
0,1.585,1.1511391886827E-06
0,1.6048,1.28600585998301E-06
0,1.6246,1.38194911838628E-06
0,1.6444,1.46298179020585E-06
0,1.6642,1.53907990260504E-06
0,1.684,1.61503867836961E-06
0,1.7038,1.69288271729592E-06
0,1.7236,1.77199883426305E-06
0,1.7434,1.84880035552276E-06
0,1.7632,1.91436819871779E-06
0,1.783,1.94988364773785E-06
0,1.8028,1.91816287645252E-06
0,1.8226,1.74984271578639E-06
0,1.8424,1.32848435354369E-06
0,1.8622,5.04314319579691E-07
0,1.882,7.85799750428378E-07
0,1.9018,2.29169763180227E-06
0,1.9216,3.48750376776547E-06
0,1.9414,4.06276049443544E-06
0,1.9612,4.12505365130003E-06
0,1.981,3.92032855402077E-06
0,2.0008,3.62381878417844E-06
0,2.0206,3.32161694580244E-06
0,2.0404,3.04705990586549E-06
0,2.0602,2.80940395375351E-06
0,2.08,2.60813462056442E-06
0,2.0998,2.43980150327272E-06
0,2.1196,2.30257848457628E-06
0,2.1394,2.40149598361216E-06
0,2.1592,2.07154217320681E-06
0,2.179,1.98822701897177E-06
0,2.1988,1.91683507617493E-06
0,2.2186,1.85293823052516E-06
0,2.2384,1.78972828782957E-06
0,2.2582,1.7131835385142E-06
0,2.278,1.58677511033808E-06
0,2.2978,1.29004747617893E-06
0,2.3176,3.65047823739406E-07
0,2.3374,1.47448915067455E-06
0,2.3572,5.07456825475111E-07
0,2.377,6.6603704653152E-07
0,2.3968,1.09402199478417E-06
0,2.4166,1.28855854184123E-06
0,2.4364,1.38209104670656E-06
0,2.4562,1.41415947190578E-06
0,2.476,1.38995749427817E-06
0,2.4958,1.29531958290089E-06
0,2.5156,1.09892644164162E-06
0,2.5354,7.50645816982588E-07
0,2.5552,1.86360191431101E-07
0,2.575,6.45785319322398E-07
0,2.5948,1.71926473290409E-06
0,2.6146,2.8546042049263E-06
0,2.6344,3.76014849804439E-06
0,2.6542,4.23218568248827E-06
0,2.674,4.28439371772512E-06
0,2.6938,4.06380153421376E-06
0,2.7136,3.71661738270214E-06
0,2.7334,3.33537132337093E-06
0,2.7532,2.96478270412913E-06
0,2.773,2.62074294186284E-06
0,2.7928,2.30416185170141E-06
0,2.8126,2.00762585629452E-06
0,2.8324,1.71688796674914E-06
0,2.8522,1.40529371762897E-06
0,2.872,1.01247139139442E-06
0,2.8918,3.68829664422473E-07
0,2.9116,8.45684709760447E-07
0,2.9314,5.15261366982018E-07
0,2.9512,6.65979297483573E-07
0,2.971,8.75290803090244E-07
0,2.9908,8.38624664330409E-07
0,3.0106,7.41467811579202E-07
0,3.0304,6.26250067426943E-07
0,3.0502,5.04287599894079E-07
0,3.07,3.78457536179809E-07
0,3.0898,2.48670317987936E-07
0,3.1096,1.13379624599334E-07
0,3.1294,3.02441048308432E-08
0,3.1492,1.86716642545835E-07
0,3.169,3.63391015884797E-07
0,3.1888,5.7308403774033E-07
0,3.2086,8.4023903976813E-07
0,3.2284,1.19907696326986E-06
0,3.2482,1.92121957529668E-07
0,3.268,5.11691425008396E-07
0,3.2878,1.6175652411438E-06
0,3.3076,2.67725278481228E-06
0,3.3274,4.12567005300938E-06
0,3.3472,5.63578443215526E-06
0,3.367,5.03671745081668E-06
0,3.3868,2.47764821752577E-06
0,3.4066,7.96253678269181E-07
0,3.4264,6.81131327357237E-08
0,3.4462,2.26954501026034E-07
0,3.466,3.4272740667524E-07
0,3.4858,3.81560671094427E-07
0,3.5056,3.85966311754272E-07
0,3.5254,3.74734935210215E-07
0,3.5452,3.56649950494016E-07
0,3.565,3.3598804271313E-07
0,3.5848,3.14876972058301E-07
0,3.6046,2.94373431036378E-07
0,3.6244,2.74981758778581E-07
0,3.6442,2.56912062450543E-07
0,3.664,2.40219931656358E-07
0,3.6838,2.24880045946879E-07
0,3.7036,2.10823888014269E-07
0,3.7234,1.97965591083096E-07
0,3.7432,1.86211165817603E-07
0,3.763,1.75467863488173E-07
0,3.7828,1.6564745723744E-07
0,3.8026,1.56666306458346E-07
0,3.8224,1.48448378961299E-07
0,3.8422,1.40924206084597E-07
0,3.862,1.34030686310477E-07
0,3.8818,1.27710762488206E-07
0,3.9016,1.21913351074333E-07
0,3.9214,1.16592676447622E-07
0,3.9412,1.11707159265833E-07
0,3.961,1.07219534506613E-07
0,3.9808,1.0309729055166E-07
0,4.0006,9.93102763114449E-08
0,4.0204,9.58318940192975E-08
0,4.0402,9.26379661395226E-08
0,4.06,8.97073502767118E-08
0,4.0798,8.70210446669052E-08
0,4.0996,8.45617126016275E-08
0,4.1194,8.23140105202926E-08
0,4.1392,8.02644213588535E-08
0,4.159,7.84007175755121E-08
0,4.1788,7.67122337692997E-08
0,4.1986,7.51894504185712E-08
0,4.2184,7.3824065288861E-08
0,4.2382,7.26087969345061E-08
0,4.258,7.15375097465597E-08
0,4.2778,7.06049303650747E-08
0,4.2976,6.98066277248258E-08
0,4.3174,6.91393688859075E-08
0,4.3372,6.86005475465422E-08
0,4.357,6.81882523044388E-08
0,4.3768,6.79018469748882E-08
0,4.3966,6.77410812117991E-08
0,4.4164,6.77072275011251E-08
0,4.4362,6.78017435742413E-08
0,4.456,6.80276305619094E-08
0,4.4758,6.83888076832367E-08
0,4.4956,6.88904246882448E-08
0,4.5154,6.95385838158626E-08
0,4.5352,7.03411054751316E-08
0,4.555,7.13076339399052E-08
0,4.5748,7.24489595880206E-08
0,4.5946,7.37789806339371E-08
0,4.6144,7.53133529806425E-08
0,4.6342,7.70707114939666E-08
0,4.654,7.90735422633695E-08
0,4.6738,8.13481775306605E-08
0,4.6936,8.39258289757936E-08
0,4.7134,8.68440562110051E-08
0,4.7332,9.01477132937408E-08
0,4.753,9.3891340925424E-08
0,4.7728,9.81404761221836E-08
0,4.7926,1.02975451679993E-07
0,4.8124,1.08496153171982E-07
0,4.8322,1.14826423074991E-07
0,4.852,1.22122950449908E-07
0,4.8718,1.30585529915066E-07
0,4.8916,1.40473598706334E-07
0,4.9114,1.52129041965752E-07
0,4.9312,1.66011242366945E-07
0,4.951,1.8275123325622E-07
0,4.9708,2.03237691782549E-07
0,4.9906,2.28760515279075E-07
0,5.0104,2.6125630135911E-07
0,5.0302,3.03755138228162E-07
0,5.05,3.61224488728681E-07
0,5.0698,4.42219643257162E-07
0,5.0896,5.6202052238615E-07
0,5.1094,7.45634621568063E-07
0,5.1292,9.84455442967102E-07
0,5.149,5.98803683740437E-07
0,5.1688,9.71027234121521E-07
0,5.1886,9.98557512902709E-07
0,5.2084,7.76230822223313E-07
0,5.2282,6.21192356643314E-07
0,5.248,5.19720922310879E-07
0,5.2678,4.51021670285097E-07
0,5.2876,4.02915595570138E-07
0,5.3074,3.68546426204502E-07
0,5.3272,3.4395185096824E-07
0,5.347,3.26812347850916E-07
0,5.3668,3.15821865008021E-07
0,5.3866,3.10402562543768E-07
0,5.4064,3.10628401878713E-07
0,5.4262,3.17362029398732E-07
0,5.446,3.32731361562296E-07
0,5.4658,3.6144236874121E-07
0,5.4856,4.14735896604589E-07
0,5.5054,5.25706678770796E-07
0,5.5252,8.47979333125309E-07
0,5.545,7.321682197214E-06
0,5.5648,6.92282816765549E-07
0,5.5846,2.47606865729029E-07
0,5.6044,1.10738227364831E-07
0,5.6242,4.42009740085618E-08
0,5.644,4.5357993585081E-09
0,5.6638,2.22338290724653E-08
0,5.6836,4.19858078252672E-08
0,5.7034,5.76349793476777E-08
0,5.7232,7.08050861729519E-08
0,5.743,8.24882010622933E-08
0,5.7628,9.33421796931592E-08
0,5.7826,1.03839170813647E-07
0,5.8024,1.14347683462337E-07
0,5.8222,1.2518135285533E-07
0,5.842,1.366318975125E-07
0,5.8618,1.4899303316001E-07
0,5.8816,1.62583038325832E-07
0,5.9014,1.77766920064222E-07
0,5.9212,1.94981910461365E-07
0,5.941,2.14734882690118E-07
0,5.9608,2.38000855206355E-07
0,5.9806,2.65333062814768E-07
0,6.0004,2.98253668338191E-07
0,6.0202,3.3858733763343E-07
0,6.04,3.8904780644204E-07
0,6.0598,4.53802868018889E-07
0,6.0796,5.39582464965732E-07
0,6.0994,6.58004186086426E-07
0,6.1192,8.3094977241985E-07
0,6.139,1.10492752465996E-06
0,6.1588,1.5981202378739E-06
0,6.1786,2.70790285959324E-06
0,6.1984,5.3854247605671E-06
0,6.2182,6.39923621468225E-06
0,6.238,2.89650249236282E-06
0,6.2578,1.88764718510936E-06
0,6.2776,1.43275765325113E-06
0,6.2974,1.17917864591839E-06
0,6.3172,1.0208418780002E-06
0,6.337,9.1533119806794E-07
0,6.3568,8.42504964727977E-07
0,6.3766,7.91664624989675E-07
0,6.3964,7.56685315653317E-07
0,6.4162,7.33899400261999E-07
0,6.436,7.2107770316578E-07
0,6.4558,7.16905186379013E-07
0,6.4756,7.20712498929173E-07
0,6.4954,7.32332676319831E-07
0,6.5152,7.52054387158632E-07
0,6.535,7.80630471143855E-07
0,6.5548,8.1937477318453E-07
0,6.5746,8.70312098094764E-07
0,6.5944,9.36499907412329E-07
0,6.6142,1.02253672656481E-06
0,6.634,1.13549248559726E-06
0,6.6538,1.28661527386322E-06
0,6.6736,1.49462653759779E-06
0,6.6934,1.79244799868848E-06
0,6.7132,2.2407114970731E-06
0,6.733,2.94330971447889E-06
0,6.7528,3.80015561456844E-06
0,6.7726,1.24189012553352E-06
0,6.7924,7.331656023739E-06
0,6.8122,4.53640575900691E-06
0,6.832,3.09066901081727E-06
0,6.8518,2.33338353009342E-06
0,6.8716,1.88284080157754E-06
0,6.8914,1.58931391525855E-06
0,6.9112,1.38587515902634E-06
0,6.931,1.23874871892524E-06
0,6.9508,1.12923872955589E-06
0,6.9706,1.04623749483001E-06
0,6.9904,9.8278129588931E-07
0,7.0102,9.34325574967118E-07
0,7.03,8.97823810049563E-07
0,7.0498,8.71203329662306E-07
0,7.0696,8.53047204171864E-07
0,7.0894,8.42421271903559E-07
0,7.1092,8.38744581840768E-07
0,7.129,8.41730927465407E-07
0,7.1488,8.51343301112953E-07
0,7.1686,8.67773675788788E-07
0,7.1884,8.91443242147625E-07
0,7.2082,9.2299646172128E-07
0,7.228,9.63303938560378E-07
0,7.2478,1.01340347134954E-06
0,7.2676,1.07435471177122E-06
0,7.2874,1.14674342710133E-06
0,7.3072,1.22935074580513E-06
0,7.327,1.31545513496677E-06
0,7.3468,1.38252094046348E-06
0,7.3666,1.36373105618901E-06
0,7.3864,1.07874940506785E-06
0,7.4062,1.64565304920069E-07
0,7.426,1.48869504093524E-06
0,7.4458,2.78584426614186E-06
0,7.4656,2.99497178678704E-06
0,7.4854,2.6784106192013E-06
0,7.5052,2.29162182752761E-06
0,7.525,1.9634043758883E-06
0,7.5448,1.70625750822384E-06
0,7.5646,1.50762947577041E-06
0,7.5844,1.35347112355198E-06
0,7.6042,1.23269834626594E-06
0,7.624,1.13723109330491E-06
0,7.6438,1.06128661833184E-06
0,7.6636,1.0007312623884E-06
0,7.6834,9.52573956748434E-07
0,7.7032,9.14647315696313E-07
0,7.723,8.85372515368881E-07
0,7.7428,8.63604167596836E-07
0,7.7626,8.4852973899139E-07
0,7.7824,8.39600822702835E-07
0,7.8022,8.36483897542028E-07
0,7.822,8.39033350461971E-07
0,7.8418,8.47285615485668E-07
0,7.8616,8.6144715340427E-07
0,7.8814,8.8191400547714E-07
0,7.9012,9.092890370719E-07
0,7.921,9.44420573036366E-07
0,7.9408,9.88443944402894E-07
0,7.9606,1.04284013732413E-06
0,7.9804,1.10949370715943E-06
0,8.0002,1.19068928187129E-06
0,8.02,1.28895077923935E-06
0,8.0398,1.40627253828516E-06
0,8.0596,1.54157398373031E-06
0,8.0794,1.68238573136538E-06
0,8.0992,1.77775999818575E-06
0,8.119,1.65146134333708E-06
0,8.1388,7.90000754915646E-07
0,8.1586,1.49684731874563E-06
0,8.1784,3.83389642117877E-06
0,8.1982,4.23563847765254E-06
0,8.218,3.68860209842209E-06
0,8.2378,3.08103442179563E-06
0,8.2576,2.60202235808173E-06
0,8.2774,2.24613270971826E-06
0,8.2972,1.98213420058847E-06
0,8.317,1.78412139933842E-06
0,8.3368,1.63399614781647E-06
0,8.3566,1.51952608319001E-06
0,8.3764,1.43244203199703E-06
0,8.3962,1.36712725395372E-06
0,8.416,1.3197713196388E-06
0,8.4358,1.28783715707943E-06
0,8.4556,1.2697338273686E-06
0,8.4754,1.26463806160041E-06
0,8.4952,1.27239088124345E-06
0,8.515,1.29349183283814E-06
0,8.5348,1.32917166195299E-06
0,8.5546,1.38155442019843E-06
0,8.5744,1.45395650680251E-06
0,8.5942,1.5513954954925E-06
0,8.614,1.68143399506407E-06
0,8.6338,1.85553967510794E-06
0,8.6536,2.09109226463449E-06
0,8.6734,2.41312229819389E-06
0,8.6932,2.84594733482922E-06
0,8.713,3.3119797420877E-06
0,8.7328,2.67867805066393E-06
0,8.7526,4.80602904864632E-06
0,8.7724,7.7680538829373E-06
0,8.7922,5.28877383796559E-06
0,8.812,3.70847384014862E-06
0,8.8318,2.80254175476969E-06
0,8.8516,2.2407780023365E-06
0,8.8714,1.86623970680346E-06
0,8.8912,1.60247650878212E-06
0,8.911,1.40907646886927E-06
0,8.9308,1.26302370903434E-06
0,8.9506,1.15037376995587E-06
0,8.9704,1.06225913018271E-06
0,8.9902,9.92819370847171E-07
0,9.01,9.3807073869787E-07
0,9.0298,8.9525281313756E-07
0,9.0496,8.62444010909697E-07
0,9.0694,8.38323915655507E-07
0,9.0892,8.22023399168606E-07
0,9.109,8.13046819460806E-07
0,9.1288,8.11221605060408E-07
0,9.1486,8.16696878313664E-07
0,9.1684,8.2996574285891E-07
0,9.1882,8.51941881315267E-07
0,9.208,8.84080297502756E-07
0,9.2278,9.28602156232362E-07
0,9.2476,9.88910608684538E-07
0,9.2674,1.07159404636132E-06
0,9.2872,1.17612682784899E-06
0,9.307,1.3244531376112E-06
0,9.3268,1.52554222180563E-06
0,9.3466,1.78115212464388E-06
0,9.3664,1.91884728618016E-06
0,9.3862,8.9099895274681E-08
0,9.406,5.57343874186856E-06
0,9.4258,4.13891703733373E-06
0,9.4456,2.63269409970941E-06
0,9.4654,1.84644806529948E-06
0,9.4852,1.39730875310585E-06
0,9.505,1.11404155599886E-06
0,9.5248,9.217530909254E-07
0,9.5446,7.84025596956024E-07
0,9.5644,6.81371450398346E-07
0,9.5842,6.02522664650094E-07
0,9.604,5.40563685352099E-07
0,9.6238,4.91041592265796E-07
0,9.6436,4.50992301162436E-07
0,9.6634,4.18400893437556E-07
0,9.6832,3.91913776730398E-07
0,9.703,3.70701583023819E-07
0,9.7228,3.54498223808013E-07
0,9.7426,3.44022896004653E-07
0,9.7624,3.43152052296044E-07
0,9.7822,3.78291274345995E-07
0,9.802,2.40590441907381E-08
0,9.8218,2.27033639758227E-07
0,9.8416,2.44620032096222E-07
0,9.8614,2.49609355052195E-07
0,9.8812,2.52204277212792E-07
0,9.901,2.54892239862938E-07
0,9.9208,2.58719321466548E-07
0,9.9406,2.64386013692284E-07
0,9.9604,2.72600303282795E-07
0,9.9802,2.84293035595057E-07
0,10,3.00873760300331E-07
