amp_list,uncoupled_fnames,coupled_fnames,delta_bs,g_bs
0.031415926535897934,sweep_ac_drive_frequency_20250615_151019.csv,sweep_ac_drive_frequency_20250615_152500.csv,394.5656565656566,-0.30802432531245927
0.054776487293360494,sweep_ac_drive_frequency_20250615_153503.csv,sweep_ac_drive_frequency_20250615_154811.csv,394.5656565656566,-0.53744459683071
0.07813704805082305,sweep_ac_drive_frequency_20250615_155755.csv,sweep_ac_drive_frequency_20250615_161114.csv,394.5656565656566,-0.7691145364911733
0.10149760880828562,sweep_ac_drive_frequency_20250615_161934.csv,sweep_ac_drive_frequency_20250615_163309.csv,394.5656565656566,-1.0016593302005674
0.12485816956574818,sweep_ac_drive_frequency_20250615_164152.csv,sweep_ac_drive_frequency_20250615_165248.csv,394.4646464646465,-1.2369312127686953
0.14821873032321076,sweep_ac_drive_frequency_20250615_170045.csv,sweep_ac_drive_frequency_20250615_171242.csv,394.4646464646465,-1.4755502641799296
0.17157929108067332,sweep_ac_drive_frequency_20250615_172109.csv,sweep_ac_drive_frequency_20250615_173309.csv,394.3636363636364,-1.7187531826517954
0.1949398518381359,sweep_ac_drive_frequency_20250615_174105.csv,sweep_ac_drive_frequency_20250615_175116.csv,394.26262626262627,-1.9666110513927322
0.21830041259559846,sweep_ac_drive_frequency_20250615_175813.csv,sweep_ac_drive_frequency_20250615_180845.csv,394.16161616161617,-2.2197915901051886
0.24166097335306097,sweep_ac_drive_frequency_20250615_181558.csv,sweep_ac_drive_frequency_20250615_182653.csv,394.06060606060606,-2.479357555544084
0.26502153411052354,sweep_ac_drive_frequency_20250615_183421.csv,sweep_ac_drive_frequency_20250615_184547.csv,393.95959595959596,-2.7466992318096004
0.28838209486798616,sweep_ac_drive_frequency_20250615_185328.csv,sweep_ac_drive_frequency_20250615_190511.csv,393.7575757575758,-3.022369978384603
0.3117426556254487,sweep_ac_drive_frequency_20250615_191306.csv,sweep_ac_drive_frequency_20250615_192530.csv,393.55555555555554,-3.3072339156653356
0.33510321638291124,sweep_ac_drive_frequency_20250615_193342.csv,sweep_ac_drive_frequency_20250615_194645.csv,393.45454545454544,-3.6013794441797415
0.3584637771403738,sweep_ac_drive_frequency_20250615_195520.csv,sweep_ac_drive_frequency_20250615_200822.csv,393.25252525252523,-3.9058925665812865
0.3818243378978364,sweep_ac_drive_frequency_20250615_201720.csv,sweep_ac_drive_frequency_20250615_203107.csv,393.0505050505051,-4.221083957901158
0.40518489865529894,sweep_ac_drive_frequency_20250615_204034.csv,sweep_ac_drive_frequency_20250615_205501.csv,392.8484848484849,-4.546692304269072
0.42854545941276156,sweep_ac_drive_frequency_20250615_210450.csv,sweep_ac_drive_frequency_20250615_212007.csv,392.6464646464647,-4.883130945154903
0.4519060201702241,sweep_ac_drive_frequency_20250615_213015.csv,sweep_ac_drive_frequency_20250615_214647.csv,392.3434343434343,-5.2327825587412065
0.4752665809276867,sweep_ac_drive_frequency_20250615_215722.csv,sweep_ac_drive_frequency_20250615_221359.csv,392.14141414141415,-5.587679132736071
0.49862714168514927,sweep_ac_drive_frequency_20250615_222424.csv,sweep_ac_drive_frequency_20250615_224118.csv,391.939393939394,-5.95272734373188
0.5219877024426117,sweep_ac_drive_frequency_20250615_225217.csv,sweep_ac_drive_frequency_20250615_230929.csv,391.73737373737373,-6.326719370905181
0.5453482632000743,sweep_ac_drive_frequency_20250615_232050.csv,sweep_ac_drive_frequency_20250615_233826.csv,391.4343434343435,-6.707193244269064
0.568708823957537,sweep_ac_drive_frequency_20250615_234948.csv,sweep_ac_drive_frequency_20250616_000753.csv,391.23232323232327,-7.092830475813827
0.5920693847149995,sweep_ac_drive_frequency_20250616_001934.csv,sweep_ac_drive_frequency_20250616_003724.csv,391.13131313131316,-7.48194390167879
0.6154299454724621,sweep_ac_drive_frequency_20250616_005058.csv,sweep_ac_drive_frequency_20250616_010830.csv,390.9292929292929,-7.872290541794683
0.6387905062299246,sweep_ac_drive_frequency_20250616_011955.csv,sweep_ac_drive_frequency_20250616_013804.csv,390.8282828282828,-8.261712749349613
0.6621510669873871,sweep_ac_drive_frequency_20250616_014948.csv,sweep_ac_drive_frequency_20250616_020751.csv,390.7272727272727,-8.64802629908155
0.6855116277448497,sweep_ac_drive_frequency_20250616_021948.csv,sweep_ac_drive_frequency_20250616_023841.csv,390.6262626262627,-9.028591198292673
0.7088721885023123,sweep_ac_drive_frequency_20250616_025111.csv,sweep_ac_drive_frequency_20250616_031106.csv,390.5252525252524,-9.401000882971715
0.7322327492597749,sweep_ac_drive_frequency_20250616_032327.csv,sweep_ac_drive_frequency_20250616_034316.csv,390.5252525252524,-9.762426389363071
0.7555933100172375,sweep_ac_drive_frequency_20250616_035548.csv,sweep_ac_drive_frequency_20250616_041550.csv,390.6262626262627,-10.110872779267964
0.7789538707747,sweep_ac_drive_frequency_20250616_042903.csv,sweep_ac_drive_frequency_20250616_045117.csv,390.6262626262627,-10.443627220875982
0.8023144315321625,sweep_ac_drive_frequency_20250616_050447.csv,sweep_ac_drive_frequency_20250616_052642.csv,390.8282828282828,-10.758867238700901
0.8256749922896252,sweep_ac_drive_frequency_20250616_054027.csv,sweep_ac_drive_frequency_20250616_060211.csv,390.9292929292929,-11.054486847513658
0.8490355530470878,sweep_ac_drive_frequency_20250616_061622.csv,sweep_ac_drive_frequency_20250616_063753.csv,391.13131313131316,-11.330341113173432
0.8723961138045502,sweep_ac_drive_frequency_20250616_065214.csv,sweep_ac_drive_frequency_20250616_071411.csv,391.3333333333334,-11.582920400428122
0.8957566745620128,sweep_ac_drive_frequency_20250616_072855.csv,sweep_ac_drive_frequency_20250616_075247.csv,391.6363636363636,-11.866956087995447
0.9191172353194754,sweep_ac_drive_frequency_20250616_080742.csv,sweep_ac_drive_frequency_20250616_083241.csv,391.939393939394,-12.03705711378629
0.9424777960769379,sweep_ac_drive_frequency_20250616_084743.csv,sweep_ac_drive_frequency_20250616_091324.csv,392.3434343434343,-12.209392878782808
